case_id,request_time,forecast_target_time,predicted_temperature,actual_temperature,temperature_abs_error,predicted_dew_point,actual_dew_point,dew_point_abs_error,predicted_wind_speed,actual_wind_speed,wind_speed_abs_error,average_abs_error
403,2005-08-24 07:00:00,2005-08-25 07:00:00,72.11,73.0,0.89,67.51,69.0,1.49,5.27,5.0,0.27,0.8833
404,2005-08-24 13:00:00,2005-08-25 13:00:00,82.68,85.0,2.32,70.59,70.0,0.59,7.51,11.0,3.49,2.1333
405,2005-08-24 18:00:00,2005-08-25 18:00:00,79.43,80.0,0.57,68.08,70.0,1.92,9.33,7.0,2.33,1.6067
406,2005-08-24 23:00:00,2005-08-25 23:00:00,74.49,74.0,0.49,67.01,68.0,0.99,6.68,5.0,1.68,1.0533
407,2005-08-25 04:00:00,2005-08-26 04:00:00,70.68,69.0,1.68,67.33,67.0,0.33,4.74,0.0,4.74,2.25
408,2005-08-25 09:00:00,2005-08-26 09:00:00,74.33,77.0,2.67,68.46,67.0,1.46,6.19,8.0,1.81,1.98
409,2005-08-25 15:00:00,2005-08-26 15:00:00,84.42,84.0,0.42,70.45,69.0,1.45,7.33,7.0,0.33,0.7333
410,2005-08-25 20:00:00,2005-08-26 20:00:00,77.88,77.0,0.88,70.49,70.0,0.49,6.1,3.0,3.1,1.49
411,2005-08-26 01:00:00,2005-08-27 01:00:00,72.26,73.0,0.74,68.78,69.0,0.22,4.09,6.0,1.91,0.9567
412,2005-08-26 06:00:00,2005-08-27 06:00:00,70.76,71.0,0.24,68.2,68.0,0.2,3.06,0.0,3.06,1.1667
413,2005-08-26 11:00:00,2005-08-27 11:00:00,78.58,78.0,0.58,68.54,68.0,0.54,6.0,8.0,2.0,1.04
414,2005-08-26 17:00:00,2005-08-27 17:00:00,79.79,82.0,2.21,64.06,68.0,3.94,7.29,3.0,4.29,3.48
415,2005-08-26 22:00:00,2005-08-27 22:00:00,74.36,75.0,0.64,69.12,70.0,0.88,5.22,3.0,2.22,1.2467
416,2005-08-27 03:00:00,2005-08-28 03:00:00,71.36,71.0,0.36,68.55,71.0,2.45,4.16,7.0,2.84,1.8833
417,2005-08-27 08:00:00,2005-08-28 08:00:00,72.61,74.0,1.39,68.68,71.0,2.32,4.69,5.0,0.31,1.34
418,2005-08-27 13:00:00,2005-08-28 13:00:00,79.42,86.0,6.58,68.95,67.0,1.95,6.99,5.0,1.99,3.5067
419,2005-08-27 19:00:00,2005-08-28 19:00:00,78.96,78.0,0.96,69.7,71.0,1.3,5.54,8.0,2.46,1.5733
420,2005-08-28 00:00:00,2005-08-29 00:00:00,73.07,72.0,1.07,68.94,69.0,0.06,3.64,5.0,1.36,0.83
421,2005-08-28 05:00:00,2005-08-29 05:00:00,71.01,69.0,2.01,68.97,69.0,0.03,2.17,3.0,0.83,0.9567
422,2005-08-28 10:00:00,2005-08-29 10:00:00,79.17,79.0,0.17,71.09,72.0,0.91,6.35,8.0,1.65,0.91
423,2005-08-28 16:00:00,2005-08-29 16:00:00,84.99,83.0,1.99,69.64,72.0,2.36,7.4,9.0,1.6,1.9833
424,2005-08-28 21:00:00,2005-08-29 21:00:00,75.71,75.0,0.71,70.21,74.0,3.79,5.93,9.0,3.07,2.5233
425,2005-08-29 02:00:00,2005-08-30 02:00:00,71.59,73.0,1.41,68.88,72.0,3.12,3.01,10.0,6.99,3.84
426,2005-08-29 07:00:00,2005-08-30 07:00:00,70.34,79.0,8.66,67.57,71.0,3.43,2.37,6.0,3.63,5.24
427,2005-08-29 12:00:00,2005-08-30 12:00:00,80.43,85.0,4.57,70.71,67.0,3.71,7.11,24.0,16.89,8.39
428,2005-08-29 18:00:00,2005-08-30 18:00:00,81.39,76.0,5.39,70.62,69.0,1.62,7.13,28.0,20.87,9.2933
429,2005-08-29 23:00:00,2005-08-30 23:00:00,74.23,74.0,0.23,70.8,67.0,3.8,3.53,20.0,16.47,6.8333
430,2005-08-30 04:00:00,2005-08-31 04:00:00,72.08,72.0,0.08,69.86,66.0,3.86,3.87,15.0,11.13,5.0233
431,2005-08-30 09:00:00,2005-08-31 09:00:00,79.15,75.0,4.15,70.45,64.0,6.45,5.97,10.0,4.03,4.8767
432,2005-08-30 14:00:00,2005-08-31 14:00:00,78.9,84.0,5.1,66.6,62.0,4.6,10.12,7.0,3.12,4.2733
433,2005-08-30 20:00:00,2005-08-31 20:00:00,73.25,76.0,2.75,66.67,61.0,5.67,8.06,3.0,5.06,4.4933
434,2005-08-31 01:00:00,2005-09-01 01:00:00,69.07,66.0,3.07,61.88,63.0,1.12,5.76,0.0,5.76,3.3167
435,2005-08-31 06:00:00,2005-09-01 06:00:00,68.38,63.0,5.38,62.71,62.0,0.71,5.96,0.0,5.96,4.0167
436,2005-08-31 11:00:00,2005-09-01 11:00:00,74.11,81.0,6.89,62.64,64.0,1.36,9.22,5.0,4.22,4.1567
437,2005-08-31 16:00:00,2005-09-01 16:00:00,79.72,84.0,4.28,65.43,60.0,5.43,9.99,6.0,3.99,4.5667
438,2005-08-31 22:00:00,2005-09-01 22:00:00,71.26,70.0,1.26,63.97,63.0,0.97,5.6,0.0,5.6,2.61
439,2005-09-01 03:00:00,2005-09-02 03:00:00,68.03,66.0,2.03,64.33,63.0,1.33,3.97,0.0,3.97,2.4433
440,2005-09-01 08:00:00,2005-09-02 08:00:00,67.21,73.0,5.79,60.45,65.0,4.55,6.44,0.0,6.44,5.5933
441,2005-09-01 13:00:00,2005-09-02 13:00:00,79.98,85.0,5.02,66.58,65.0,1.58,9.06,5.0,4.06,3.5533
442,2005-09-01 18:00:00,2005-09-02 18:00:00,79.41,82.0,2.59,65.83,60.0,5.83,8.22,7.0,1.22,3.2133
443,2005-09-02 00:00:00,2005-09-03 00:00:00,71.61,68.0,3.61,65.05,58.0,7.05,5.5,7.0,1.5,4.0533
444,2005-09-02 05:00:00,2005-09-03 05:00:00,68.2,59.0,9.2,65.15,58.0,7.15,2.94,3.0,0.06,5.47
445,2005-09-02 10:00:00,2005-09-03 10:00:00,77.17,82.0,4.83,65.95,55.0,10.95,6.8,7.0,0.2,5.3267
446,2005-09-02 15:00:00,2005-09-03 15:00:00,82.38,87.0,4.62,67.24,54.0,13.24,9.42,9.0,0.42,6.0933
447,2005-09-02 20:00:00,2005-09-03 20:00:00,77.42,75.0,2.42,64.41,54.0,10.41,7.96,8.0,0.04,4.29
448,2005-09-03 02:00:00,2005-09-04 02:00:00,69.18,64.0,5.18,64.11,55.0,9.11,4.84,8.0,3.16,5.8167
449,2005-09-03 07:00:00,2005-09-04 07:00:00,64.81,66.0,1.19,61.3,57.0,4.3,3.93,9.0,5.07,3.52
450,2005-09-03 12:00:00,2005-09-04 12:00:00,81.12,84.0,2.88,61.81,56.0,5.81,7.02,3.0,4.02,4.2367
451,2005-09-03 17:00:00,2005-09-04 17:00:00,81.16,84.0,2.84,60.26,52.0,8.26,7.22,10.0,2.78,4.6267
452,2005-09-03 22:00:00,2005-09-04 22:00:00,69.56,72.0,2.44,62.21,57.0,5.21,5.08,8.0,2.92,3.5233
453,2005-09-04 04:00:00,2005-09-05 04:00:00,62.52,62.0,0.52,57.53,59.0,1.47,4.19,0.0,4.19,2.06
454,2005-09-04 09:00:00,2005-09-05 09:00:00,70.58,75.0,4.42,61.34,61.0,0.34,4.69,5.0,0.31,1.69
455,2005-09-04 14:00:00,2005-09-05 14:00:00,81.6,85.0,3.4,61.49,58.0,3.49,6.92,6.0,0.92,2.6033
456,2005-09-04 19:00:00,2005-09-05 19:00:00,77.78,75.0,2.78,59.34,56.0,3.34,6.71,5.0,1.71,2.61
457,2005-09-05 01:00:00,2005-09-06 01:00:00,66.87,65.0,1.87,61.62,59.0,2.62,3.77,5.0,1.23,1.9067
458,2005-09-05 06:00:00,2005-09-06 06:00:00,65.79,61.0,4.79,62.34,56.0,6.34,3.49,6.0,2.51,4.5467
459,2005-09-05 11:00:00,2005-09-06 11:00:00,76.88,80.0,3.12,63.15,57.0,6.15,6.84,6.0,0.84,3.37
460,2005-09-05 16:00:00,2005-09-06 16:00:00,81.97,83.0,1.03,60.7,51.0,9.7,7.66,15.0,7.34,6.0233
461,2005-09-05 21:00:00,2005-09-06 21:00:00,71.28,66.0,5.28,61.24,57.0,4.24,4.85,3.0,1.85,3.79
462,2005-09-06 03:00:00,2005-09-07 03:00:00,65.61,61.0,4.61,61.67,57.0,4.67,3.62,0.0,3.62,4.3
463,2005-09-06 08:00:00,2005-09-07 08:00:00,66.69,69.0,2.31,62.03,60.0,2.03,3.94,7.0,3.06,2.4667
464,2005-09-06 13:00:00,2005-09-07 13:00:00,79.66,85.0,5.34,60.69,54.0,6.69,6.55,11.0,4.45,5.4933
465,2005-09-06 18:00:00,2005-09-07 18:00:00,76.11,80.0,3.89,58.08,51.0,7.08,6.8,3.0,3.8,4.9233
466,2005-09-06 23:00:00,2005-09-07 23:00:00,65.37,64.0,1.37,59.82,58.0,1.82,3.86,5.0,1.14,1.4433
467,2005-09-07 05:00:00,2005-09-08 05:00:00,61.62,60.0,1.62,58.52,58.0,0.52,3.15,0.0,3.15,1.7633
468,2005-09-07 10:00:00,2005-09-08 10:00:00,74.11,78.0,3.89,62.62,62.0,0.62,4.92,5.0,0.08,1.53
469,2005-09-07 15:00:00,2005-09-08 15:00:00,80.4,86.0,5.6,59.9,55.0,4.9,7.63,3.0,4.63,5.0433
470,2005-09-07 20:00:00,2005-09-08 20:00:00,74.3,74.0,0.3,57.99,59.0,1.01,5.68,0.0,5.68,2.33
471,2005-09-08 01:00:00,2005-09-09 01:00:00,67.69,63.0,4.69,62.71,60.0,2.71,3.51,0.0,3.51,3.6367
472,2005-09-08 07:00:00,2005-09-09 07:00:00,64.36,66.0,1.64,61.22,61.0,0.22,3.84,0.0,3.84,1.9
473,2005-09-08 12:00:00,2005-09-09 12:00:00,81.02,84.0,2.98,63.16,56.0,7.16,6.74,7.0,0.26,3.4667
474,2005-09-08 17:00:00,2005-09-09 17:00:00,81.27,85.0,3.73,60.53,54.0,6.53,7.76,6.0,1.76,4.0067
475,2005-09-08 22:00:00,2005-09-09 22:00:00,70.12,72.0,1.88,62.51,59.0,3.51,3.03,0.0,3.03,2.8067
476,2005-09-09 03:00:00,2005-09-10 03:00:00,66.13,64.0,2.13,61.7,58.0,3.7,3.91,0.0,3.91,3.2467
477,2005-09-09 09:00:00,2005-09-10 09:00:00,72.55,75.0,2.45,62.73,61.0,1.73,4.38,3.0,1.38,1.8533
478,2005-09-09 14:00:00,2005-09-10 14:00:00,82.26,90.0,7.74,61.56,56.0,5.56,6.92,7.0,0.08,4.46
479,2005-09-09 19:00:00,2005-09-10 19:00:00,76.37,78.0,1.63,59.6,58.0,1.6,6.38,5.0,1.38,1.5367
480,2005-09-10 00:00:00,2005-09-11 00:00:00,66.9,69.0,2.1,61.64,61.0,0.64,3.04,0.0,3.04,1.9267
481,2005-09-10 05:00:00,2005-09-11 05:00:00,62.0,63.0,1.0,58.72,60.0,1.28,2.92,0.0,2.92,1.7333
482,2005-09-10 11:00:00,2005-09-11 11:00:00,78.89,82.0,3.11,62.96,63.0,0.04,7.35,5.0,2.35,1.8333
483,2005-09-10 16:00:00,2005-09-11 16:00:00,81.48,88.0,6.52,62.1,54.0,8.1,7.99,3.0,4.99,6.5367
484,2005-09-10 21:00:00,2005-09-11 21:00:00,74.08,73.0,1.08,61.5,59.0,2.5,5.81,3.0,2.81,2.13
485,2005-09-11 02:00:00,2005-09-12 02:00:00,66.48,63.0,3.48,62.3,60.0,2.3,3.21,6.0,2.79,2.8567
486,2005-09-11 08:00:00,2005-09-12 08:00:00,67.61,71.0,3.39,62.74,62.0,0.74,3.82,0.0,3.82,2.65
487,2005-09-11 13:00:00,2005-09-12 13:00:00,81.92,86.0,4.08,64.11,60.0,4.11,8.86,5.0,3.86,4.0167
488,2005-09-11 18:00:00,2005-09-12 18:00:00,82.36,83.0,0.64,62.03,58.0,4.03,6.93,3.0,3.93,2.8667
489,2005-09-11 23:00:00,2005-09-12 23:00:00,69.24,70.0,0.76,63.22,63.0,0.22,2.89,0.0,2.89,1.29
490,2005-09-12 04:00:00,2005-09-13 04:00:00,64.31,63.0,1.31,61.1,61.0,0.1,3.09,3.0,0.09,0.5
491,2005-09-12 10:00:00,2005-09-13 10:00:00,74.69,79.0,4.31,65.23,63.0,2.23,4.79,5.0,0.21,2.25
492,2005-09-12 15:00:00,2005-09-13 15:00:00,83.33,88.0,4.67,63.75,56.0,7.75,8.44,8.0,0.44,4.2867
493,2005-09-12 20:00:00,2005-09-13 20:00:00,76.79,74.0,2.79,62.36,59.0,3.36,5.93,3.0,2.93,3.0267
494,2005-09-13 01:00:00,2005-09-14 01:00:00,66.36,65.0,1.36,62.23,60.0,2.23,4.57,3.0,1.57,1.72
495,2005-09-13 06:00:00,2005-09-14 06:00:00,64.29,63.0,1.29,61.38,61.0,0.38,3.13,0.0,3.13,1.6
496,2005-09-13 12:00:00,2005-09-14 12:00:00,79.83,86.0,6.17,64.31,60.0,4.31,8.65,6.0,2.65,4.3767
497,2005-09-13 17:00:00,2005-09-14 17:00:00,82.61,86.0,3.39,62.55,62.0,0.55,7.24,5.0,2.24,2.06
498,2005-09-13 22:00:00,2005-09-14 22:00:00,70.01,76.0,5.99,63.05,66.0,2.95,5.62,0.0,5.62,4.8533
499,2005-09-14 03:00:00,2005-09-15 03:00:00,66.4,68.0,1.6,62.39,66.0,3.61,3.39,0.0,3.39,2.8667
500,2005-09-14 08:00:00,2005-09-15 08:00:00,66.95,76.0,9.05,62.49,68.0,5.51,3.27,0.0,3.27,5.9433
501,2005-09-14 14:00:00,2005-09-15 14:00:00,83.31,92.0,8.69,65.05,60.0,5.05,8.34,8.0,0.34,4.6933
502,2005-09-14 19:00:00,2005-09-15 19:00:00,77.44,80.0,2.56,66.66,68.0,1.34,8.43,14.0,5.57,3.1567
503,2005-09-15 00:00:00,2005-09-16 00:00:00,71.41,70.0,1.41,66.93,68.0,1.07,6.58,7.0,0.42,0.9667
504,2005-09-15 05:00:00,2005-09-16 05:00:00,69.45,70.0,0.55,66.21,69.0,2.79,5.33,6.0,0.67,1.3367
505,2005-09-15 10:00:00,2005-09-16 10:00:00,77.35,70.0,7.35,68.4,69.0,0.6,7.66,5.0,2.66,3.5367
506,2005-09-15 16:00:00,2005-09-16 16:00:00,83.49,82.0,1.49,65.52,67.0,1.48,8.72,13.0,4.28,2.4167
507,2005-09-15 21:00:00,2005-09-16 21:00:00,72.76,72.0,0.76,65.3,69.0,3.7,7.83,6.0,1.83,2.0967
508,2005-09-16 02:00:00,2005-09-17 02:00:00,69.17,70.0,0.83,65.39,68.0,2.61,5.47,3.0,2.47,1.97
509,2005-09-16 07:00:00,2005-09-17 07:00:00,69.66,70.0,0.34,66.33,70.0,3.67,5.65,6.0,0.35,1.4533
510,2005-09-16 12:00:00,2005-09-17 12:00:00,75.75,82.0,6.25,63.68,64.0,0.32,8.01,9.0,0.99,2.52
511,2005-09-16 18:00:00,2005-09-17 18:00:00,78.13,78.0,0.13,64.17,58.0,6.17,10.05,6.0,4.05,3.45
512,2005-09-16 23:00:00,2005-09-17 23:00:00,71.47,68.0,3.47,66.3,62.0,4.3,6.35,0.0,6.35,4.7067
513,2005-09-17 04:00:00,2005-09-18 04:00:00,69.12,63.0,6.12,66.35,62.0,4.35,5.28,0.0,5.28,5.25
514,2005-09-17 09:00:00,2005-09-18 09:00:00,71.43,72.0,0.57,66.7,63.0,3.7,6.28,0.0,6.28,3.5167
515,2005-09-17 14:00:00,2005-09-18 14:00:00,79.06,83.0,3.94,63.42,56.0,7.42,9.23,3.0,6.23,5.8633
516,2005-09-17 20:00:00,2005-09-18 20:00:00,73.87,69.0,4.87,63.74,60.0,3.74,7.84,0.0,7.84,5.4833
517,2005-09-18 01:00:00,2005-09-19 01:00:00,69.13,64.0,5.13,63.53,60.0,3.53,5.5,0.0,5.5,4.72
518,2005-09-18 06:00:00,2005-09-19 06:00:00,65.63,60.0,5.63,61.84,58.0,3.84,3.54,3.0,0.54,3.3367
519,2005-09-18 11:00:00,2005-09-19 11:00:00,76.32,82.0,5.68,63.64,63.0,0.64,5.82,3.0,2.82,3.0467
520,2005-09-18 17:00:00,2005-09-19 17:00:00,81.92,86.0,4.08,62.08,56.0,6.08,7.4,5.0,2.4,4.1867
521,2005-09-18 22:00:00,2005-09-19 22:00:00,72.86,72.0,0.86,64.7,62.0,2.7,3.82,0.0,3.82,2.46
522,2005-09-19 03:00:00,2005-09-20 03:00:00,67.44,63.0,4.44,64.1,62.0,2.1,2.43,3.0,0.57,2.37
523,2005-09-19 08:00:00,2005-09-20 08:00:00,69.71,71.0,1.29,64.63,65.0,0.37,3.54,0.0,3.54,1.7333
524,2005-09-19 13:00:00,2005-09-20 13:00:00,81.48,87.0,5.52,66.14,62.0,4.14,9.07,8.0,1.07,3.5767
525,2005-09-19 19:00:00,2005-09-20 19:00:00,81.12,80.0,1.12,62.11,64.0,1.89,6.19,0.0,6.19,3.0667
526,2005-09-20 00:00:00,2005-09-21 00:00:00,69.92,68.0,1.92,64.41,66.0,1.59,3.78,3.0,0.78,1.43
527,2005-09-20 05:00:00,2005-09-21 05:00:00,66.48,66.0,0.48,64.03,64.0,0.03,2.13,0.0,2.13,0.88
528,2005-09-20 10:00:00,2005-09-21 10:00:00,74.59,81.0,6.41,64.81,66.0,1.19,5.94,5.0,0.94,2.8467
529,2005-09-20 15:00:00,2005-09-21 15:00:00,82.81,89.0,6.19,65.23,62.0,3.23,10.5,8.0,2.5,3.9733
530,2005-09-20 21:00:00,2005-09-21 21:00:00,73.03,77.0,3.97,66.15,65.0,1.15,6.35,6.0,0.35,1.8233
531,2005-09-21 02:00:00,2005-09-22 02:00:00,69.25,68.0,1.25,65.61,65.0,0.61,4.64,0.0,4.64,2.1667
532,2005-09-21 07:00:00,2005-09-22 07:00:00,67.29,71.0,3.71,63.51,67.0,3.49,3.96,0.0,3.96,3.72
533,2005-09-21 12:00:00,2005-09-22 12:00:00,80.26,85.0,4.74,65.73,67.0,1.27,9.78,0.0,9.78,5.2633
534,2005-09-21 17:00:00,2005-09-22 17:00:00,81.2,85.0,3.8,65.29,65.0,0.29,8.85,5.0,3.85,2.6467
535,2005-09-21 23:00:00,2005-09-22 23:00:00,73.35,73.0,0.35,66.65,66.0,0.65,6.24,3.0,3.24,1.4133
536,2005-09-22 04:00:00,2005-09-23 04:00:00,66.61,65.0,1.61,63.21,65.0,1.79,4.42,0.0,4.42,2.6067
537,2005-09-22 09:00:00,2005-09-23 09:00:00,75.21,79.0,3.79,68.51,67.0,1.51,6.25,5.0,1.25,2.1833
538,2005-09-22 14:00:00,2005-09-23 14:00:00,82.39,88.0,5.61,66.7,63.0,3.7,12.08,0.0,12.08,7.13
539,2005-09-22 19:00:00,2005-09-23 19:00:00,77.84,81.0,3.16,67.5,65.0,2.5,8.6,0.0,8.6,4.7533
540,2005-09-23 01:00:00,2005-09-24 01:00:00,71.02,68.0,3.02,65.87,65.0,0.87,6.06,0.0,6.06,3.3167
541,2005-09-23 06:00:00,2005-09-24 06:00:00,67.16,65.0,2.16,63.99,64.0,0.01,3.57,0.0,3.57,1.9133
542,2005-09-23 11:00:00,2005-09-24 11:00:00,80.62,86.0,5.38,66.96,63.0,3.96,8.56,5.0,3.56,4.3
543,2005-09-23 16:00:00,2005-09-24 16:00:00,81.76,87.0,5.24,66.14,62.0,4.14,9.14,8.0,1.14,3.5067
544,2005-09-23 21:00:00,2005-09-24 21:00:00,75.79,76.0,0.21,67.13,63.0,4.13,6.56,3.0,3.56,2.6333
545,2005-09-24 03:00:00,2005-09-25 03:00:00,67.86,68.0,0.14,64.33,66.0,1.67,3.98,5.0,1.02,0.9433
546,2005-09-24 08:00:00,2005-09-25 08:00:00,70.13,77.0,6.87,65.45,67.0,1.55,4.6,7.0,2.4,3.6067
547,2005-09-24 13:00:00,2005-09-25 13:00:00,82.35,86.0,3.65,66.62,59.0,7.62,11.07,14.0,2.93,4.7333
548,2005-09-24 18:00:00,2005-09-25 18:00:00,81.58,79.0,2.58,66.36,60.0,6.36,8.85,8.0,0.85,3.2633
549,2005-09-25 00:00:00,2005-09-26 00:00:00,72.53,81.0,8.47,66.54,62.0,4.54,5.34,20.0,14.66,9.2233
550,2005-09-25 05:00:00,2005-09-26 05:00:00,69.39,70.0,0.61,65.37,68.0,2.63,4.59,13.0,8.41,3.8833
551,2005-09-25 10:00:00,2005-09-26 10:00:00,77.05,72.0,5.05,63.94,68.0,4.06,8.93,9.0,0.07,3.06
552,2005-09-25 15:00:00,2005-09-26 15:00:00,82.04,75.0,7.04,63.78,69.0,5.22,11.1,16.0,4.9,5.72
553,2005-09-25 20:00:00,2005-09-26 20:00:00,76.26,72.0,4.26,63.39,71.0,7.61,8.6,0.0,8.6,6.8233
554,2005-09-26 02:00:00,2005-09-27 02:00:00,69.89,67.0,2.89,62.98,66.0,3.02,7.99,3.0,4.99,3.6333
555,2005-09-26 07:00:00,2005-09-27 07:00:00,68.11,66.0,2.11,64.45,65.0,0.55,4.9,3.0,1.9,1.52
556,2005-09-26 12:00:00,2005-09-27 12:00:00,75.0,78.0,3.0,63.2,61.0,2.2,8.56,10.0,1.44,2.2133
557,2005-09-26 17:00:00,2005-09-27 17:00:00,74.65,79.0,4.35,63.97,59.0,4.97,8.08,7.0,1.08,3.4667
558,2005-09-26 22:00:00,2005-09-27 22:00:00,73.83,66.0,7.83,66.89,62.0,4.89,6.69,0.0,6.69,6.47
559,2005-09-27 04:00:00,2005-09-28 04:00:00,65.38,61.0,4.38,60.08,60.0,0.08,6.55,0.0,6.55,3.67
560,2005-09-27 09:00:00,2005-09-28 09:00:00,70.55,73.0,2.45,64.36,64.0,0.36,6.01,5.0,1.01,1.2733
561,2005-09-27 14:00:00,2005-09-28 14:00:00,78.17,85.0,6.83,62.67,65.0,2.33,9.46,13.0,3.54,4.2333
562,2005-09-27 19:00:00,2005-09-28 19:00:00,73.61,73.0,0.61,62.92,65.0,2.08,6.88,6.0,0.88,1.19
563,2005-09-28 00:00:00,2005-09-29 00:00:00,67.34,72.0,4.66,61.51,65.0,3.49,4.45,8.0,3.55,3.9
564,2005-09-28 06:00:00,2005-09-29 06:00:00,62.86,71.0,8.14,58.7,68.0,9.3,4.4,9.0,4.6,7.3467
565,2005-09-28 11:00:00,2005-09-29 11:00:00,78.86,65.0,13.86,64.42,56.0,8.42,6.25,10.0,3.75,8.6767
566,2005-09-28 16:00:00,2005-09-29 16:00:00,78.16,72.0,6.16,66.0,51.0,15.0,8.93,9.0,0.07,7.0767
567,2005-09-28 21:00:00,2005-09-29 21:00:00,72.94,60.0,12.94,65.67,49.0,16.67,4.65,7.0,2.35,10.6533
568,2005-09-29 02:00:00,2005-09-30 02:00:00,69.92,54.0,15.92,66.28,49.0,17.28,4.31,7.0,2.69,11.9633
569,2005-09-29 08:00:00,2005-09-30 08:00:00,67.41,59.0,8.41,63.77,50.0,13.77,2.55,10.0,7.45,9.8767
570,2005-09-29 13:00:00,2005-09-30 13:00:00,67.07,75.0,7.93,59.34,56.0,3.34,6.17,0.0,6.17,5.8133
571,2005-09-29 18:00:00,2005-09-30 18:00:00,67.12,74.0,6.88,51.37,60.0,8.63,5.79,0.0,5.79,7.1
572,2005-09-29 23:00:00,2005-09-30 23:00:00,54.31,64.0,9.69,47.78,61.0,13.22,4.94,0.0,4.94,9.2833
573,2005-09-30 04:00:00,2005-10-01 04:00:00,56.14,60.0,3.86,52.0,59.0,7.0,3.69,5.0,1.31,4.0567
574,2005-09-30 10:00:00,2005-10-01 10:00:00,64.86,74.0,9.14,52.82,62.0,9.18,6.7,5.0,1.7,6.6733
575,2005-09-30 15:00:00,2005-10-01 15:00:00,76.53,83.0,6.47,59.29,65.0,5.71,7.29,7.0,0.29,4.1567
576,2005-09-30 20:00:00,2005-10-01 20:00:00,70.64,72.0,1.36,60.65,65.0,4.35,6.04,0.0,6.04,3.9167
577,2005-10-01 01:00:00,2005-10-02 01:00:00,65.86,63.0,2.86,62.35,62.0,0.35,4.44,3.0,1.44,1.55
578,2005-10-01 06:00:00,2005-10-02 06:00:00,61.24,59.0,2.24,58.35,59.0,0.65,4.18,3.0,1.18,1.3567
579,2005-10-01 12:00:00,2005-10-02 12:00:00,74.42,82.0,7.58,62.79,61.0,1.79,7.03,5.0,2.03,3.8
580,2005-10-01 17:00:00,2005-10-02 17:00:00,78.1,82.0,3.9,66.83,58.0,8.83,8.83,5.0,3.83,5.52
581,2005-10-01 22:00:00,2005-10-02 22:00:00,68.88,70.0,1.12,63.41,61.0,2.41,5.7,0.0,5.7,3.0767
582,2005-10-02 03:00:00,2005-10-03 03:00:00,64.49,64.0,0.49,61.35,61.0,0.35,2.78,0.0,2.78,1.2067
583,2005-10-02 09:00:00,2005-10-03 09:00:00,64.5,73.0,8.5,59.42,64.0,4.58,5.01,5.0,0.01,4.3633
584,2005-10-02 14:00:00,2005-10-03 14:00:00,76.55,85.0,8.45,61.79,60.0,1.79,5.79,7.0,1.21,3.8167
585,2005-10-02 19:00:00,2005-10-03 19:00:00,71.5,75.0,3.5,60.46,62.0,1.54,5.2,0.0,5.2,3.4133
586,2005-10-03 00:00:00,2005-10-04 00:00:00,62.63,64.0,1.37,58.06,62.0,3.94,4.09,5.0,0.91,2.0733
587,2005-10-03 05:00:00,2005-10-04 05:00:00,60.87,57.0,3.87,59.05,57.0,2.05,3.59,3.0,0.59,2.17
588,2005-10-03 11:00:00,2005-10-04 11:00:00,74.62,79.0,4.38,63.68,57.0,6.68,6.73,6.0,0.73,3.93
589,2005-10-03 16:00:00,2005-10-04 16:00:00,82.16,84.0,1.84,64.49,50.0,14.49,8.06,9.0,0.94,5.7567
590,2005-10-03 21:00:00,2005-10-04 21:00:00,70.87,68.0,2.87,63.5,56.0,7.5,5.69,0.0,5.69,5.3533
591,2005-10-04 02:00:00,2005-10-05 02:00:00,64.6,62.0,2.6,61.98,57.0,4.98,3.65,0.0,3.65,3.7433
592,2005-10-04 07:00:00,2005-10-05 07:00:00,62.98,62.0,0.98,60.02,59.0,1.02,3.63,3.0,0.63,0.8767
593,2005-10-04 13:00:00,2005-10-05 13:00:00,81.2,83.0,1.8,61.58,60.0,1.58,6.17,0.0,6.17,3.1833
594,2005-10-04 18:00:00,2005-10-05 18:00:00,77.63,79.0,1.37,59.14,61.0,1.86,6.17,10.0,3.83,2.3533
595,2005-10-04 23:00:00,2005-10-05 23:00:00,66.61,68.0,1.39,59.97,61.0,1.03,4.19,7.0,2.81,1.7433
596,2005-10-05 04:00:00,2005-10-06 04:00:00,63.04,67.0,3.96,58.51,63.0,4.49,4.1,7.0,2.9,3.7833
597,2005-10-05 09:00:00,2005-10-06 09:00:00,68.38,67.0,1.38,61.33,66.0,4.67,4.7,8.0,3.3,3.1167
598,2005-10-05 15:00:00,2005-10-06 15:00:00,82.36,70.0,12.36,63.52,69.0,5.48,8.12,8.0,0.12,5.9867
599,2005-10-05 20:00:00,2005-10-06 20:00:00,71.73,70.0,1.73,62.77,68.0,5.23,6.11,5.0,1.11,2.69
600,2005-10-06 01:00:00,2005-10-07 01:00:00,67.32,67.0,0.32,62.43,63.0,0.57,3.67,6.0,2.33,1.0733
601,2005-10-06 06:00:00,2005-10-07 06:00:00,65.68,66.0,0.32,62.02,64.0,1.98,3.97,3.0,0.97,1.09
602,2005-10-06 11:00:00,2005-10-07 11:00:00,67.77,68.0,0.23,60.2,67.0,6.8,5.82,0.0,5.82,4.2833
603,2005-10-06 17:00:00,2005-10-07 17:00:00,71.37,65.0,6.37,61.04,64.0,2.96,7.26,11.0,3.74,4.3567
604,2005-10-06 22:00:00,2005-10-07 22:00:00,67.38,58.0,9.38,61.08,57.0,4.08,6.12,5.0,1.12,4.86
